/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/VRZBSP6W/Culture, Politics, and Economic Development.pdf,10.1146_annurev-polisci-051215-024720.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/PFH8EFI3/Aji volume 107 issue 1 cover and back matter.pdf,10.5305_amerjintelaw.107.1.bm.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/QQFGAMGD/Aji volume 115 issue 1 cover and back matter.pdf,10.1017_ajil.2020.108.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/CH7LAW72/Aji volume 115 issue 2 cover and back matter.pdf,10.1017_ajil.2021.18.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/T4NNRVCV/Bringing war back in victory and state formation .pdf,10.1111_ajps.12552.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/LJB4THBE/Note for andrzej korbonski.pdf,10.1016_s0967-067x(14)00018-x.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/CICE4CT2/Democratization articles dataset an introduction.pdf,10.1080_13510347.2018.1504778.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/KCJUJC2X/France and the german question, 1945-1990.pdf,10.1080_09592296.2020.1782681.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/6JHR52ZJ/Editorial board.pdf,10.1016_s0261-3794(18)30491-8.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/569XNNGB/Editorial board.pdf,10.1016_s0261-3794(19)30105-2.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/4JDN6S72/Publisher's note.pdf,10.1016_s0261-3794(19)30295-1.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/PMYTXFCH/Editorial board.pdf,10.1016_s0261-3794(12)00058-3.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/ES6U9FNP/Editorial board.pdf,10.1016_s0261-3794(17)30136-1.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/HGHVLH68/Editorial board.pdf,10.1016_s0261-3794(17)30502-4.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/DSQLZJUS/Editorial board.pdf,10.1016_s0261-3794(13)00100-5.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/PHD79DCE/Editorial board.pdf,10.1016_s0261-3794(18)30014-3.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/RA262APQ/Editorial board.pdf,10.1016_s0261-3794(13)00172-8.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/MBL9IGTG/Editorial board.pdf,10.1016_s0261-3794(18)30124-0.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/S8QVU43N/Editorial board.pdf,10.1016_s0261-3794(18)30210-5.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/CBR86UG4/Editorial board.pdf,10.1016_s0261-3794(15)00135-3.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/YLFHCBAT/Editorial board.pdf,10.1016_s0261-3794(11)00017-5.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/XIBQYD83/Editorial board.pdf,10.1016_s0261-3794(13)00037-1.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/A6EUYAHD/Editorial board.pdf,10.1016_s0261-3794(20)30009-3.txt
/mnt/c/Users/m/projects/trust_us/data/pdfs/Combined references for electoral studies special edition.pdf,10.1016_s0261-3794(13)00106-6.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/6R7R3CUM/Editorial board.pdf,10.1016_s0261-3794(16)00020-2.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/LWX6DRGH/Editorial board.pdf,10.1016_s0261-3794(20)30135-9.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/P2X87ND3/Editorial board.pdf,10.1016_s0261-3794(18)30433-5.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/2I65XQIG/Editorial board.pdf,10.1016_s0261-3794(21)00018-4.txt
/mnt/c/Users/m/projects/trust_us/data/pdfs/Strategic surprise, nuclear proliferation and us foreign policy.pdf,10.1177_1354066119859925.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/JP8UTH47/Silvaplana 2010.pdf,10.1016_s0176-2680(09)00114-1.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/F3JQKHWR/Publisher's note.pdf,10.1016_s0176-2680(19)30478-1.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/DKD7E4KE/Environmental security in transnational contexts .pdf,10.1080_14747731.2015.1133043.txt
/mnt/c/Users/m/projects/trust_us/data/pdfs/Reconciling competing globalizations through regionalisms.pdf,10.1080_14747731.2015.1133044.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/ZPMYNVIL/Bridging the citizen gap bureaucratic representat.pdf,10.1111_gove.12494.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/FVPRVKHK/Partnerships and international policing the reach.pdf,10.1080_13533312.2011.598327.txt
/mnt/c/Users/m/projects/trust_us/data/pdfs/Operationalizing the responsibility to protect in the context of civilian.pdf,10.1080_13533312.2011.588384.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/MQK84UYJ/Ifc - editorial board.pdf,10.1016_s0265-9646(11)00086-5.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/ELTTDSAV/Ifc - editorial board.pdf,10.1016_s0265-9646(11)00102-0.txt
/mnt/c/Users/m/projects/trust_us/data/zotero2/storage/XG3CZBNF/Ifc - editorial board.pdf,10.1016_s0265-9646(12)00003-3.txt
